Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/templates with glob **/*.
Watching dir /root/Timosha/timosha-smail/frontend/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/news/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/email_data/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/payment_services/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/main_page/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/reports/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/partners/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/reviews/locale with glob **/*.mo.
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1718389725.3730762
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1718389725.362075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1718389725.3630753
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1718389725.3630753
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1718389725.372076
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1718389725.372076
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1718389725.3690758
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1718389725.3590748
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1718389725.3570747
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1718389725.3710759
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1718389725.361075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1718389725.370076
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1718389725.3580747
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1718389725.3690758
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1718389725.3740761
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1718389725.3590748
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1718389725.3580747
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1718389725.3750763
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1718389725.3580747
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1718389725.360075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1718389725.3740761
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1718389725.3630753
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1718389725.360075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1718389725.3640754
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1718389725.3690758
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1718389725.3670757
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1718389725.360075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1718389725.370076
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1718389725.3590748
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1718389725.3640754
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1718389725.3670757
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1718389725.3740761
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1718389725.3650753
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1718389725.3640754
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1718389725.370076
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1718389725.361075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1718389725.3660755
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1718389725.3680756
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1718389725.3570747
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1718389725.3640754
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1718389725.3570747
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1718389725.3560746
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1718389725.362075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1718389725.3680756
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1718389725.3560746
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1718389725.3710759
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1718389725.3650753
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1718389725.3730762
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1718389725.3680756
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1718389725.3650753
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1718389725.3730762
File /root/Timosha/timosha-smail/backend/djangoProject/email_data/migrations/0003_rename_sendemailtoallsubscribedusers_sendemailtoallsubscribeduser_and_more.py first seen with mtime 1721847262.3764734
File /root/Timosha/timosha-smail/backend/djangoProject/email_data/migrations/0001_initial.py first seen with mtime 1721847262.3754733
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1721908741.853928
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1718389705.1202092
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1718389705.4402387
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0006_mainpagesetting_read_story_and_more.py first seen with mtime 1719055048.5250294
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0010_remove_mainpagesetting_child_age1.py first seen with mtime 1719342184.4209704
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0008_remove_mainpagesetting_child_age_and_more.py first seen with mtime 1719260111.0246027
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/__init__.py first seen with mtime 1721847262.3904748
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0017_alter_ourarticle_options_alter_report_options_and_more.py first seen with mtime 1721847262.4094765
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1718389705.0582035
File /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/migrations/0001_initial.py first seen with mtime 1721847262.3694727
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0007_alter_reportsandourarticle_statement_file_and_more.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1718389703.762084
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1718389705.1202092
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1718389705.0592036
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1718389705.0592036
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1718389703.7640843
File /root/Timosha/timosha-smail/backend/djangoProject/reviews/migrations/0003_alter_review_image_alter_review_language_and_more.py first seen with mtime 1721847262.415477
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0005_alter_reportsandourarticle_statement_file.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1718389705.0602038
File /root/Timosha/timosha-smail/backend/djangoProject/payment_services/migrations/0004_alter_internationalpayment_options_and_more.py first seen with mtime 1721847262.4024758
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1718389705.0592036
File /root/Timosha/timosha-smail/backend/djangoProject/news/migrations/0001_initial.py first seen with mtime 1721847262.394475
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0005_alter_mainpagesetting_child_age.py first seen with mtime 1721847262.3904748
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0008_alter_reportsandourarticle_statement_file_name.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718389705.5702507
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0012_report_fourth_diagram_percent_and_more.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1718389704.8671858
File /root/Timosha/timosha-smail/backend/djangoProject/djangoProject/wsgi.py first seen with mtime 1721847262.3734732
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0006_alter_reportsandourarticle_statement_file.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1718389703.7560835
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1718389703.7360816
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0001_initial.py first seen with mtime 1721847262.4074762
File /root/Timosha/timosha-smail/backend/djangoProject/email_data/migrations/0005_alter_sendemailtoallsubscribeduser_options_and_more.py first seen with mtime 1721847262.3764734
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1718389704.8671858
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0004_rename_reports_and_our_articles_reportsandourarticle.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/payment_services/migrations/0003_rename_email_data_internationalpayment_email_and_more.py first seen with mtime 1721847262.4024758
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1718389703.7480829
File /root/Timosha/timosha-smail/backend/djangoProject/email_data/migrations/__init__.py first seen with mtime 1721847262.3774736
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/__init__.py first seen with mtime 1721847262.4094765
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0002_initial.py first seen with mtime 1721847262.4074762
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1718389705.6292562
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1718389703.7460825
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1718389705.0592036
File /root/Timosha/timosha-smail/backend/djangoProject/partners/migrations/0001_initial.py first seen with mtime 1721847262.3984754
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1718389704.866186
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1718389703.7640843
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1718389705.0582035
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1718389703.750083
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1718389705.1202092
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0009_remove_mainpagesetting_child_age2_and_more.py first seen with mtime 1719342128.0347679
File /root/Timosha/timosha-smail/backend/djangoProject/news/migrations/0002_initial.py first seen with mtime 1721847262.394475
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0010_rename_reportsandourarticle_reports.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/migrations/0004_alter_usersrequest_created_at_and_more.py first seen with mtime 1721847262.370473
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0001_initial.py first seen with mtime 1721847262.3894746
File /root/Timosha/timosha-smail/backend/djangoProject/reviews/migrations/0004_alter_review_options.py first seen with mtime 1721847262.4164772
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1721908741.8529282
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1718389705.0602038
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0011_rename_reports_report.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0007_alter_mainpagesetting_image1_url_new.py first seen with mtime 1719147973.963373
File /root/Timosha/timosha-smail/backend/djangoProject/partners/migrations/0003_alter_partner_options_alter_partner_company_url_and_more.py first seen with mtime 1721847262.3984754
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0014_alter_report_first_diagram_percent_and_more.py first seen with mtime 1721847262.4094765
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1718389703.7480829
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0016_alter_report_statement_file_name.py first seen with mtime 1721847262.4094765
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1718389705.6532583
File /root/Timosha/timosha-smail/backend/djangoProject/payment_services/migrations/__init__.py first seen with mtime 1721847262.4024758
File /root/Timosha/timosha-smail/backend/djangoProject/email_data/migrations/0006_alter_sendemailtoallsubscribeduser_options.py first seen with mtime 1721847262.3774736
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0003_rename_mainpagesettings_mainpagesetting.py first seen with mtime 1721847262.3894746
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0009_ourarticle_and_more.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1718389705.4992442
File /root/Timosha/timosha-smail/backend/djangoProject/partners/migrations/0002_rename_name_partner_partner_name.py first seen with mtime 1721847262.3984754
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0015_alter_report_statement_file.py first seen with mtime 1721847262.4094765
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1718389705.6842613
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1718389703.7360816
File /root/Timosha/timosha-smail/backend/djangoProject/payment_services/migrations/0002_initial.py first seen with mtime 1721847262.4024758
File /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/migrations/__init__.py first seen with mtime 1721847262.370473
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0003_reports_and_our_articles_delete_articleonsite_and_more.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/news/migrations/0004_news_video_alter_news_category_alter_news_created_at_and_more.py first seen with mtime 1720460061.4890287
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0004_alter_mainpagesetting_options_and_more.py first seen with mtime 1721847262.3904748
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1718389705.0602038
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0018_alter_report_first_description_and_more.py first seen with mtime 1720460061.4890287
File /root/Timosha/timosha-smail/backend/djangoProject/reviews/migrations/__init__.py first seen with mtime 1721847262.4164772
File /root/Timosha/timosha-smail/backend/djangoProject/reviews/migrations/0002_review_name.py first seen with mtime 1721847262.415477
File /root/Timosha/timosha-smail/backend/djangoProject/email_data/migrations/0002_initial.py first seen with mtime 1721847262.3754733
File /root/Timosha/timosha-smail/backend/djangoProject/payment_services/migrations/0001_initial.py first seen with mtime 1721847262.4024758
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1718389705.0582035
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1718389704.8671858
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1718389705.0592036
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1718389705.6292562
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/migrations/0002_initial.py first seen with mtime 1721847262.3894746
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1718389705.0602038
File /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/migrations/0002_initial.py first seen with mtime 1721847262.370473
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1718389705.628256
File /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/migrations/0005_alter_usersrequest_options.py first seen with mtime 1721847262.370473
File /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/migrations/0003_alter_usersrequest_phone.py first seen with mtime 1721847262.370473
File /root/Timosha/timosha-smail/backend/djangoProject/news/migrations/0003_alter_news_options_alter_news_category_and_more.py first seen with mtime 1721847262.394475
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1718389705.628256
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1718389705.4992442
File /root/Timosha/timosha-smail/backend/djangoProject/email_data/migrations/0004_alter_sendemailtoallsubscribeduser_language_and_more.py first seen with mtime 1721847262.3764734
File /root/Timosha/timosha-smail/backend/djangoProject/news/migrations/__init__.py first seen with mtime 1721847262.394475
File /root/Timosha/timosha-smail/backend/djangoProject/reports/migrations/0013_report_fourth_description_and_more.py first seen with mtime 1721847262.4084764
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1718389705.0612037
File /root/Timosha/timosha-smail/backend/djangoProject/reviews/migrations/0001_initial.py first seen with mtime 1721847262.415477
File /root/Timosha/timosha-smail/backend/djangoProject/partners/migrations/__init__.py first seen with mtime 1721847262.3984754
File /root/Timosha/timosha-smail/backend/djangoProject/djangoProject/settings.py previous mtime: 1721938036.981685, current mtime: 1721938496.1053646
/root/Timosha/timosha-smail/backend/djangoProject/djangoProject/settings.py notified as changed. Signal results: [(<function template_changed at 0x7a8b5ec2fc40>, None), (<function translation_file_changed at 0x7a8b5e0f71a0>, None)].
/root/Timosha/timosha-smail/backend/djangoProject/djangoProject/settings.py changed, reloading.
